id,v_type,x,y,lyr,ei,li,chg_power,set_physical,s_t,Li
282,customer,7.80925,5.64593,1,0.0,0.0,0.0,0.0,0.0,0.0
283,customer,8.58122,3.09947,1,0.0,0.0,0.0,0.0,0.0,0.0
284,customer,0.46291,-6.39201,1,0.0,0.0,0.0,0.0,0.0,0.0
285,customer,-8.1874,-1.3231,1,0.0,0.0,0.0,0.0,0.0,0.0
286,customer,-3.05335,2.86948,1,0.0,0.0,0.0,0.0,0.0,0.0
287,customer,-3.79186,0.64437,1,0.0,0.0,0.0,0.0,0.0,0.0
288,customer,5.87536,4.04514,1,0.0,0.0,0.0,0.0,0.0,0.0
289,customer,1.08311,3.83452,1,0.0,0.0,0.0,0.0,0.0,0.0
290,customer,9.00659,-3.54189,1,0.0,0.0,0.0,0.0,0.0,0.0
291,customer,4.62087,-3.91618,1,0.0,0.0,0.0,0.0,0.0,0.0
292,customer,-5.89468,-0.08479,1,0.0,0.0,0.0,0.0,0.0,0.0
293,customer,-1.40382,-5.61036,1,0.0,0.0,0.0,0.0,0.0,0.0
294,customer,5.06703,0.62608,1,0.0,0.0,0.0,0.0,0.0,0.0
295,customer,4.14005,-7.18017,1,0.0,0.0,0.0,0.0,0.0,0.0
296,customer,-2.26603,-2.51276,1,0.0,0.0,0.0,0.0,0.0,0.0
297,customer,0.72087,-8.39717,1,0.0,0.0,0.0,0.0,0.0,0.0
298,customer,5.5024,7.33695,1,0.0,0.0,0.0,0.0,0.0,0.0
299,customer,1.81793,6.06418,1,0.0,0.0,0.0,0.0,0.0,0.0
300,customer,-9.34292,3.30629,1,0.0,0.0,0.0,0.0,0.0,0.0
301,customer,-0.98759,3.33538,1,0.0,0.0,0.0,0.0,0.0,0.0
302,customer,-6.82726,-5.54893,1,0.0,0.0,0.0,0.0,0.0,0.0
303,customer,3.39127,2.61092,1,0.0,0.0,0.0,0.0,0.0,0.0
304,customer,8.03504,-2.35948,1,0.0,0.0,0.0,0.0,0.0,0.0
305,customer,-8.70322,-3.17199,1,0.0,0.0,0.0,0.0,0.0,0.0
306,customer,0.47948,8.73103,1,0.0,0.0,0.0,0.0,0.0,0.0
307,customer,8.13858,1.13381,1,0.0,0.0,0.0,0.0,0.0,0.0
308,customer,5.35825,4.67545,1,0.0,0.0,0.0,0.0,0.0,0.0
309,customer,0.42243,-6.6845,1,0.0,0.0,0.0,0.0,0.0,0.0
310,customer,1.97333,-8.63847,1,0.0,0.0,0.0,0.0,0.0,0.0
311,customer,-2.30464,8.09724,1,0.0,0.0,0.0,0.0,0.0,0.0
312,customer,0.85466,6.46084,1,0.0,0.0,0.0,0.0,0.0,0.0
313,customer,-4.46533,1.71299,1,0.0,0.0,0.0,0.0,0.0,0.0
314,customer,3.98783,-8.40887,1,0.0,0.0,0.0,0.0,0.0,0.0
315,customer,-2.58868,1.39281,1,0.0,0.0,0.0,0.0,0.0,0.0
316,customer,-6.15601,3.83131,1,0.0,0.0,0.0,0.0,0.0,0.0
317,customer,9.84877,0.32474,1,0.0,0.0,0.0,0.0,0.0,0.0
318,customer,-2.9748,1.01238,1,0.0,0.0,0.0,0.0,0.0,0.0
319,customer,-9.02368,1.49099,1,0.0,0.0,0.0,0.0,0.0,0.0
320,customer,-2.80007,8.09614,1,0.0,0.0,0.0,0.0,0.0,0.0
321,customer,-6.0419,-4.32943,1,0.0,0.0,0.0,0.0,0.0,0.0
322,customer,-0.01753,-5.08693,1,0.0,0.0,0.0,0.0,0.0,0.0
323,customer,1.7251,-1.42152,1,0.0,0.0,0.0,0.0,0.0,0.0
324,customer,-3.65025,0.70414,1,0.0,0.0,0.0,0.0,0.0,0.0
325,customer,-4.30504,-8.325,1,0.0,0.0,0.0,0.0,0.0,0.0
326,customer,4.5701,-6.01644,1,0.0,0.0,0.0,0.0,0.0,0.0
327,customer,-2.49652,-3.02738,1,0.0,0.0,0.0,0.0,0.0,0.0
328,customer,0.86702,-6.58542,1,0.0,0.0,0.0,0.0,0.0,0.0
329,customer,7.00476,2.58643,1,0.0,0.0,0.0,0.0,0.0,0.0
330,customer,4.47828,-4.98108,1,0.0,0.0,0.0,0.0,0.0,0.0
331,customer,-1.93892,-3.27277,1,0.0,0.0,0.0,0.0,0.0,0.0
332,customer,-6.2906,-6.03933,1,0.0,0.0,0.0,0.0,0.0,0.0
333,customer,-0.97068,6.85741,1,0.0,0.0,0.0,0.0,0.0,0.0
334,customer,0.25569,-9.21963,1,0.0,0.0,0.0,0.0,0.0,0.0
335,customer,6.69102,5.21363,1,0.0,0.0,0.0,0.0,0.0,0.0
336,customer,-3.3282,-5.97678,1,0.0,0.0,0.0,0.0,0.0,0.0
337,customer,-4.5015,0.90705,1,0.0,0.0,0.0,0.0,0.0,0.0
338,customer,5.85892,-2.39106,1,0.0,0.0,0.0,0.0,0.0,0.0
339,customer,3.31363,-3.237,1,0.0,0.0,0.0,0.0,0.0,0.0
340,customer,8.31687,-1.28914,1,0.0,0.0,0.0,0.0,0.0,0.0
341,customer,3.9783,-5.53731,1,0.0,0.0,0.0,0.0,0.0,0.0
342,customer,-0.2901,-7.19954,1,0.0,0.0,0.0,0.0,0.0,0.0
343,customer,-5.72541,0.22986,1,0.0,0.0,0.0,0.0,0.0,0.0
344,customer,-2.84941,7.42617,1,0.0,0.0,0.0,0.0,0.0,0.0
345,customer,-0.54132,-1.81588,1,0.0,0.0,0.0,0.0,0.0,0.0
346,customer,1.51857,-5.09056,1,0.0,0.0,0.0,0.0,0.0,0.0
347,customer,-3.79572,-6.0354,1,0.0,0.0,0.0,0.0,0.0,0.0
348,customer,4.27269,7.61549,1,0.0,0.0,0.0,0.0,0.0,0.0
349,customer,-2.68315,3.60312,1,0.0,0.0,0.0,0.0,0.0,0.0
350,customer,4.13716,-5.20058,1,0.0,0.0,0.0,0.0,0.0,0.0
351,customer,0.38288,-8.98119,1,0.0,0.0,0.0,0.0,0.0,0.0
352,customer,-7.04725,-4.93152,1,0.0,0.0,0.0,0.0,0.0,0.0
353,customer,-2.78456,0.01299,1,0.0,0.0,0.0,0.0,0.0,0.0
354,customer,-5.19299,0.15171,1,0.0,0.0,0.0,0.0,0.0,0.0
355,customer,-6.69729,-0.50852,1,0.0,0.0,0.0,0.0,0.0,0.0
356,customer,3.26618,-3.92739,1,0.0,0.0,0.0,0.0,0.0,0.0
357,customer,5.80705,-7.79442,1,0.0,0.0,0.0,0.0,0.0,0.0
358,customer,-7.08365,5.70824,1,0.0,0.0,0.0,0.0,0.0,0.0
359,customer,1.49652,-7.23226,1,0.0,0.0,0.0,0.0,0.0,0.0
360,customer,1.52254,8.80638,1,0.0,0.0,0.0,0.0,0.0,0.0
361,customer,-2.59307,-3.19189,1,0.0,0.0,0.0,0.0,0.0,0.0
362,customer,8.29286,-3.53655,1,0.0,0.0,0.0,0.0,0.0,0.0
363,customer,-9.7043,2.29148,1,0.0,0.0,0.0,0.0,0.0,0.0
364,customer,8.71289,-4.34395,1,0.0,0.0,0.0,0.0,0.0,0.0
365,customer,7.7385,-4.85509,1,0.0,0.0,0.0,0.0,0.0,0.0
366,customer,-0.91238,7.63717,1,0.0,0.0,0.0,0.0,0.0,0.0
367,customer,-4.4113,-4.03187,1,0.0,0.0,0.0,0.0,0.0,0.0
368,customer,-2.19847,4.38302,1,0.0,0.0,0.0,0.0,0.0,0.0
369,customer,-9.11258,3.76437,1,0.0,0.0,0.0,0.0,0.0,0.0
370,customer,4.79179,4.93273,1,0.0,0.0,0.0,0.0,0.0,0.0
371,customer,4.60477,-1.23904,1,0.0,0.0,0.0,0.0,0.0,0.0
372,customer,-4.3196,-5.15059,1,0.0,0.0,0.0,0.0,0.0,0.0
373,customer,-0.97289,6.04313,1,0.0,0.0,0.0,0.0,0.0,0.0
374,customer,7.66936,-1.8452,1,0.0,0.0,0.0,0.0,0.0,0.0
375,customer,-5.43464,2.46851,1,0.0,0.0,0.0,0.0,0.0,0.0
376,customer,-4.50425,6.53761,1,0.0,0.0,0.0,0.0,0.0,0.0
377,customer,-1.03471,-5.93601,1,0.0,0.0,0.0,0.0,0.0,0.0
378,customer,-5.22501,2.57998,1,0.0,0.0,0.0,0.0,0.0,0.0
379,customer,1.54045,8.38379,1,0.0,0.0,0.0,0.0,0.0,0.0
380,customer,-3.49463,7.70988,1,0.0,0.0,0.0,0.0,0.0,0.0
381,customer,-0.6049,-9.48008,1,0.0,0.0,0.0,0.0,0.0,0.0
382,customer,1.08867,-3.18226,1,0.0,0.0,0.0,0.0,0.0,0.0
383,customer,-4.22786,8.02523,1,0.0,0.0,0.0,0.0,0.0,0.0
384,customer,0.12868,-3.46282,1,0.0,0.0,0.0,0.0,0.0,0.0
385,customer,-3.55854,3.79158,1,0.0,0.0,0.0,0.0,0.0,0.0
386,customer,-6.48612,-6.98667,1,0.0,0.0,0.0,0.0,0.0,0.0
387,customer,-5.26462,-7.44384,1,0.0,0.0,0.0,0.0,0.0,0.0
388,customer,7.00186,5.19704,1,0.0,0.0,0.0,0.0,0.0,0.0
389,customer,3.15993,0.53229,1,0.0,0.0,0.0,0.0,0.0,0.0
390,customer,-3.24804,-8.36009,1,0.0,0.0,0.0,0.0,0.0,0.0
391,customer,2.81155,8.2418,1,0.0,0.0,0.0,0.0,0.0,0.0
392,customer,-1.82564,3.63539,1,0.0,0.0,0.0,0.0,0.0,0.0
393,customer,-2.67974,-5.47839,1,0.0,0.0,0.0,0.0,0.0,0.0
394,customer,-6.31823,4.80241,1,0.0,0.0,0.0,0.0,0.0,0.0
395,customer,4.37948,-7.04388,1,0.0,0.0,0.0,0.0,0.0,0.0
396,customer,-6.41126,7.00332,1,0.0,0.0,0.0,0.0,0.0,0.0
397,customer,-2.81016,-1.51027,1,0.0,0.0,0.0,0.0,0.0,0.0
398,customer,9.02286,-3.00687,1,0.0,0.0,0.0,0.0,0.0,0.0
399,customer,-1.17453,2.96439,1,0.0,0.0,0.0,0.0,0.0,0.0
400,customer,9.08234,-1.4603,1,0.0,0.0,0.0,0.0,0.0,0.0
401,customer,0.14908,-7.25483,1,0.0,0.0,0.0,0.0,0.0,0.0
402,customer,0.38113,5.39985,1,0.0,0.0,0.0,0.0,0.0,0.0
403,customer,-5.05589,-5.49684,1,0.0,0.0,0.0,0.0,0.0,0.0
404,customer,7.21694,6.44994,1,0.0,0.0,0.0,0.0,0.0,0.0
405,dummy charger,0.0,0.0,0,0.0,0.0,0.83,153.0,0.0,0.0
406,dummy charger,0.0,0.0,0,0.0,0.0,0.83,153.0,0.0,0.0
407,dummy charger,0.0,0.0,0,0.0,0.0,0.83,153.0,0.0,0.0
